,city,country,continent,ac_availability,adult_nightlife,air_qiality,cost,english_speaking,fragile_states_index_score,happiness_score,healthcare_score,internet,leisure_quality,lgbt_friendly,life_score,nightlife,nomad_score,places_to_work_score,press_freedom_index_score,road_traffic_score,safety_level,startup_score,walkScore_score,weather,wifi_availability
23,Rome,Italy,Europe,2,3,5,1,2,4,3,5,4,5,2,4,4,1.07,1,3,5,4,4,5,5,1
24,"Canggu, Bali",Indonesia,Asia,3,3,5,4,3,3,3,3,3,4,3,4,3,4.77,3,1,4,4,4,3,5,4
25,Budapest,Hungary,Europe,3,3,5,3,3,4,3,3,5,4,2,4,4,4.98,5,3,5,4,4,5,5,3
26,Barcelona,Spain,Europe,3,4,5,2,3,4,4,5,5,4,4,4,4,4.98,5,4,5,4,4,5,4,3
27,Bangkok,Thailand,Asia,5,5,4,4,3,2,4,1,4,4,4,4,5,5,5,1,2,4,4,5,4,3
28,Chiang Mai,Thailand,Asia,3,3,4,4,3,2,4,1,4,4,3,4,3,4.86,4,1,2,4,3,5,4,4
29,Ho Chi Minh Ci,Vietnam,Asia,3,3,4,4,3,3,2,1,4,4,3,4,4,4.71,4,1,4,4,4,5,4,4
30,Kiev,Ukraine,Europe,3,4,5,4,3,2,1,1,4,4,2,4,3,4.46,5,2,5,3,4,5,4,4
31,Belgrade,Serbia,Europe,5,3,4,4,4,3,3,0,4,4,1,4,5,4.54,3,3,5,4,4,5,5,4
32,Kuala Lumpur,Malaysia,Asia,4,5,4,4,4,3,4,4,3,3,2,4,3,4.45,4,1,2,4,4,5,3,4
33,Medellín,Colombia,Latin America,3,3,4,4,2,2,4,4,3,4,3,4,4,4.3,4,1,4,2,4,5,3,4
34,Buenos Aires,Argentina,Latin America,3,4,5,4,3,4,4,3,3,5,5,4,5,4.18,4,3,5,3,4,5,2,4
35,Prague,Czechia,Europe,4,4,5,3,3,4,0,4,4,5,4,4,5,4.32,3,3,5,4,4,5,3,4
36,Frankfurt,Germany,Europe,3,3,5,2,4,5,4,4,4,4,5,4,4,3.9,5,4,5,5,4,5,3,3
37,Moscow,Russia,Europe,3,4,5,2,3,2,3,2,4,4,2,4,5,4.12,5,1,5,3,4,5,4,5
38,"Ubud, Bali",Indonesia,Asia,3,3,2,4,3,3,3,3,3,4,4,4,2,3.75,4,1,4,4,3,5,5,3
39,Timisoara,Romania,Europe,4,3,5,4,5,4,3,3,4,4,2,4,4,4.1,5,3,5,4,4,5,5,5
40,Valencia,Spain,Europe,5,3,5,3,3,4,4,5,4,4,4,4,4,4.12,3,4,5,5,4,5,4,4
41,Berlin,Germany,Europe,3,4,5,3,4,5,4,4,3,4,5,4,4,4.09,5,4,5,5,4,5,3,3
42,"Richmond, VA",United States,North America,4,3,5,3,5,4,4,4,4,3,4,4,4,3.91,5,3,5,4,4,5,3,5
43,Stockholm,Sweden,Europe,3,4,5,1,5,5,5,4,4,4,5,4,4,4.12,5,4,5,4,5,5,3,4
44,data_city_name,data_city_country,data_city_continent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,Seoul,South Korea,Asia,5,4,4,3,3,4,3,4,3,4,3,4,5,4.31,4,3,5,5,4,5,5,5
46,Daejeon,South Korea,Asia,5,3,4,4,1,4,3,4,4,3,2,4,3,4.35,5,3,5,5,5,5,5,5
47,Lviv,Ukraine,Europe,3,3,5,4,3,2,1,1,4,4,2,4,4,3.9,5,2,5,3,4,5,4,3
48,Phuket,Thailand,Asia,4,4,5,4,3,2,4,1,4,3,4,4,4,3.99,4,1,2,4,4,3,3,4
49,"Chattanooga, T",United States,North America,5,3,5,3,5,4,4,4,5,3,4,4,3,3.9,5,3,5,4,4,5,4,5
50,"Dallas, TX",United States,North America,4,4,5,2,5,4,4,4,5,3,4,4,3,4,4,3,5,4,4,5,4,4
51,"Los Angeles, C",United States,North America,5,4,5,2,5,4,4,4,4,4,4,4,4,4.25,5,3,5,4,5,5,4,4
52,Cluj,Romania,Europe,3,3,5,4,5,4,3,3,5,4,2,4,3,3.95,5,3,5,4,4,5,4,4
53,"Knoxville, TN",United States,North America,3,3,5,3,5,4,4,4,4,3,3,4,2,4.21,5,3,5,4,5,5,4,4
54,"Raleigh, NC",United States,North America,4,3,5,3,5,4,4,4,4,3,3,4,3,4.02,5,3,5,4,5,5,3,5
55,Daegu,South Korea,Asia,5,3,4,4,1,4,3,4,4,4,2,4,3,4.18,5,3,5,5,4,1,5,5
56,Cancun,Mexico,Latin America,4,4,5,4,3,3,4,3,4,5,3,4,4,4.3,3,1,5,3,4,5,5,5
57,Ploiesti,Romania,Europe,5,3,5,4,5,4,3,3,4,2,1,4,2,4.38,5,3,5,4,4,5,5,5
58,Bern,Switzerland,Europe,5,3,5,2,4,5,5,5,4,4,5,4,3,4.05,5,4,5,5,5,5,3,5
59,Kraków,Poland,Europe,3,3,4,4,4,4,3,4,4,5,3,4,4,3.59,3,3,5,4,4,5,3,4
60,Vancouver,Canada,North America,3,5,5,2,5,5,5,4,4,3,5,4,3,3.98,4,4,5,4,4,5,3,5
61,Padova,Italy,Europe,4,3,5,2,4,4,3,5,3,4,4,4,3,4.08,5,3,5,4,4,5,5,5
62,Gdansk,Poland,Europe,2,3,5,4,4,4,3,4,4,4,3,4,4,3.81,5,3,5,5,4,5,3,5
63,Toronto,Canada,North America,4,3,5,2,5,5,5,4,4,4,5,4,5,3.74,4,4,5,4,5,5,3,4
64,Plovdiv,Bulgaria,Europe,5,3,3,4,3,4,2,2,4,3,2,4,3,3.96,5,2,5,4,4,5,4,4
65,Singapore,Malaysia,Asia,5,4,5,3,5,4,4,5,5,4,3,4,3,4.11,3,1,5,5,5,5,3,4
66,Lisbon,Portugal,Europe,3,4,5,3,4,5,3,5,4,4,4,4,4,4.05,3,4,5,5,4,5,3,3
67,"Seattle, WA",United States,North America,3,3,5,2,5,4,4,4,4,4,4,4,4,3.73,5,3,5,4,5,5,3,5
68,Vienna,Austria,Europe,4,4,5,3,4,5,4,5,4,3,4,4,4,4.12,4,4,5,5,4,5,5,5
69,Busan,South Korea,Asia,5,3,4,4,1,4,3,4,4,4,2,4,3,4.19,5,3,5,5,4,1,4,5
70,"Flagstaff, AZ",United States,North America,4,3,5,2,5,4,4,4,4,4,3,4,4,3.93,5,3,5,4,4,5,3,4
71,Porto,Portugal,Europe,5,4,5,3,4,5,3,5,4,3,4,4,4,3.95,3,4,5,4,4,5,3,4
72,"Albuquerque, N",United States,North America,4,3,5,3,5,4,4,4,4,4,3,4,4,4.03,4,3,5,4,4,3,4,4
73,"Palma, Mallorc",Spain,Europe,4,3,5,1,3,4,4,5,4,5,5,4,4,3.87,4,4,5,5,4,5,4,4
74,Gwangju,South Korea,Asia,4,3,4,3,1,4,3,4,4,3,2,4,3,4,5,3,5,5,4,1,5,5
75,Sydney,Australia,Oceania,5,3,5,1,5,5,5,4,4,3,5,4,2,4.04,4,4,5,5,5,5,4,5
76,"Miami, FL",United States,North America,5,4,5,1,4,4,4,4,4,4,5,4,4,4.14,5,3,5,4,5,5,5,5
77,Saint Petersbu,Russia,Europe,3,3,5,3,3,2,3,2,4,4,2,4,3,3.76,4,1,5,2,4,5,3,4
78,Jeju Island,South Korea,Asia,5,3,5,4,2,4,3,4,5,4,3,4,3,4.19,5,3,5,5,4,5,4,5
79,Chisinau,Moldova,Europe,3,3,5,4,3,3,3,2,4,3,2,4,3,4.12,5,3,5,3,4,3,5,5
80,London,United Kingdom,Europe,3,4,5,2,5,4,4,3,4,5,4,4,5,4.13,5,3,5,4,5,5,2,4
81,Kitchener,Canada,North America,4,3,5,3,5,5,5,4,4,4,5,4,2,3.92,4,4,5,4,5,5,2,5
82,Treviso,Italy,Europe,4,3,5,3,3,4,3,5,4,4,2,4,4,4.14,4,3,5,4,4,5,5,5
83,"New York City,",United States,North America,3,3,5,2,5,4,4,4,4,5,5,4,5,4.12,5,3,5,4,5,5,2,5
84,"Syracuse, NY",United States,North America,4,3,5,3,5,4,4,4,4,3,3,4,4,3.84,5,3,5,4,5,2,2,4
85,"Fresno, CA",United States,North America,4,3,5,2,5,4,4,4,5,2,4,4,2,4.08,5,3,5,4,5,5,5,5
86,Sofia,Bulgaria,Europe,5,3,4,4,3,4,2,2,4,4,1,4,4,3.78,3,2,5,4,4,5,4,4
87,Bucharest,Romania,Europe,3,3,5,4,3,4,3,3,5,4,2,4,4,3.86,4,3,5,4,4,5,5,4
88,Antalya,Turkey,Europe,4,3,4,4,3,2,3,1,3,5,3,4,4,4.21,2,1,5,4,4,5,4,5
89,Pisa,Italy,Europe,4,3,5,2,4,4,3,5,4,4,3,4,4,3.87,5,3,5,4,4,5,4,5
90,Abbotsford,Canada,North America,2,3,5,3,5,5,5,4,4,4,4,4,4,3.97,5,4,5,4,4,5,2,5
91,"Las Vegas, NV",United States,North America,5,4,5,2,5,4,4,4,4,5,4,4,5,4.19,3,3,5,4,5,5,4,5
92,Yerevan,Armenia,Europe,3,3,4,4,3,3,2,2,3,3,2,4,4,3.73,5,3,5,4,4,5,4,5
93,Hoi An,Vietnam,Asia,5,3,5,4,3,3,2,1,4,4,3,4,3,3.8,4,1,4,4,4,5,3,4
94,Cannes,France,Europe,4,3,5,1,4,4,4,5,4,5,3,4,4,3.99,4,3,5,4,4,2,4,4
95,"San Francisco,",United States,North America,5,4,5,2,5,4,4,4,4,5,4,4,5,3.95,4,3,5,4,5,5,3,5
96,"San Diego, CA",United States,North America,3,3,5,2,5,4,4,4,5,4,4,4,3,3.73,5,3,5,4,5,5,4,4
97,Da Lat,Vietnam,Asia,2,3,5,4,2,3,2,1,3,3,2,4,2,3.96,5,1,4,4,3,2,5,5
98,Amman,Jordan,Middle East,3,3,3,4,4,2,3,3,3,3,1,4,3,3.86,5,1,2,4,4,2,4,4
99,Newcastle Upon,United Kingdom,Europe,4,3,5,2,5,4,4,3,4,3,5,4,3,3.98,5,3,5,4,5,5,2,5
100,"New Haven, CT",United States,North America,4,3,5,2,5,4,4,4,4,4,4,4,4,3.75,4,3,5,4,4,1,2,4
101,Copenhagen,Denmark,Europe,3,3,5,2,5,5,5,4,4,4,4,4,4,3.74,4,5,5,5,4,5,3,4
102,Cardiff,United Kingdom,Europe,2,3,5,1,5,4,4,3,4,3,3,4,3,3.96,5,3,5,4,5,5,3,5
103,Vilnius,Lithuania,Europe,3,3,5,3,3,4,3,3,4,5,3,4,4,3.52,3,4,5,4,4,5,3,5
104,Shanghai,China,Asia,4,3,2,3,3,3,3,1,3,4,3,3,5,3.56,4,1,4,4,4,5,4,4
105,Montreal,Canada,North America,5,3,5,3,4,5,5,4,4,4,5,4,4,4.06,4,4,5,4,4,5,3,4
106,"Sacramento, CA",United States,North America,3,3,5,2,5,4,4,4,4,3,4,4,3,3.89,4,3,5,4,5,5,4,5
107,Zagreb,Croatia,Europe,5,3,4,4,4,4,3,4,3,3,2,4,3,3.89,4,3,5,5,4,5,5,4
108,Izmir,Turkey,Europe,4,3,4,4,3,2,3,1,3,4,3,4,3,3.78,3,1,5,4,4,5,5,5
109,Tel Aviv,Israel,Middle East,5,4,5,2,4,3,5,4,4,4,5,4,4,4,5,2,5,4,4,5,5,4
110,"Chico, CA",United States,North America,5,3,5,3,5,4,4,4,4,3,4,4,2,4.05,4,3,5,4,4,5,5,5
111,"Gainesville, F",United States,North America,4,3,5,3,5,4,4,4,4,3,3,4,3,4,0,3,5,4,5,5,5,4
112,"Ann Arbor, MI",United States,North America,4,3,5,2,5,4,4,4,4,3,4,4,3,4.03,5,3,5,4,5,5,4,4
113,Tallinn,Estonia,Europe,3,3,5,3,5,4,3,3,4,4,4,4,4,3.62,4,4,5,4,5,5,3,5
114,Fort Lauderdal,United States,North America,4,3,5,1,5,4,4,4,3,4,4,4,3,3.87,5,3,5,4,4,5,5,4
115,Groningen,Netherlands,Europe,3,3,5,3,5,5,5,5,4,4,5,4,4,4.04,4,5,5,5,4,5,3,5
116,Kaunas,Lithuania,Europe,3,3,5,4,3,4,3,3,4,3,2,4,3,3.65,3,4,5,3,4,5,3,4
117,Limassol,Cyprus,Europe,5,3,4,2,4,3,3,4,3,5,4,4,3,4.06,3,4,5,4,4,2,5,4
118,Ljubljana,Slovenia,Europe,5,3,5,3,5,4,3,4,5,4,4,4,4,3.75,4,3,5,4,4,5,4,4
119,Tainan,Taiwan,Asia,3,3,5,4,1,3,4,5,4,4,3,4,3,3.87,3,3,5,4,4,5,4,4
120,Taipei,Taiwan,Asia,5,4,5,4,3,3,4,5,4,3,5,4,4,3.7,3,3,5,4,4,5,3,5
121,Port Louis,Mauritius,Africa,3,3,5,4,3,4,3,3,3,4,2,4,3,3.76,4,3,5,4,4,5,5,4
122,"Jacksonville, ",United States,North America,4,3,5,3,5,4,4,4,4,4,3,4,3,3.81,4,3,5,4,4,5,5,5
123,Brasov,Romania,Europe,2,3,5,4,5,4,3,3,4,3,1,4,3,4.02,3,3,5,4,4,2,4,4
124,"Tampa, FL",United States,North America,5,3,5,3,5,4,4,4,4,4,4,4,4,3.71,3,3,5,4,5,5,5,4
125,Amsterdam,Netherlands,Europe,3,5,5,2,5,5,5,5,4,4,5,4,4,3.84,4,5,5,5,4,5,3,4
126,Oxford,United Kingdom,Europe,4,3,5,1,5,4,4,3,4,4,5,4,4,3.91,4,3,5,4,5,5,3,5
127,Toulouse,France,Europe,4,3,5,3,2,4,4,5,4,4,4,4,4,3.77,4,3,5,4,4,5,3,5
128,Marseille,France,Europe,4,3,5,3,2,4,4,5,5,3,4,4,4,3.84,4,3,5,3,4,5,4,4
129,"Oklahoma City,",United States,North America,4,3,5,3,5,4,4,4,4,3,3,4,3,3.98,4,3,5,4,5,5,5,5
130,Lugano,Switzerland,Europe,4,3,5,2,4,5,5,5,4,3,4,4,4,3.89,5,4,5,5,5,5,4,4
131,Taghazout,Morocco,Africa,3,3,4,4,4,3,3,4,3,3,3,4,2,3.88,5,1,4,4,3,2,3,3
132,"Funchal, Madei",Portugal,Europe,3,3,4,4,3,5,3,5,4,3,3,4,3,3.93,5,4,5,5,4,2,4,5
133,Zurich,Switzerland,Europe,3,3,5,2,4,5,5,5,4,4,4,4,4,3.7,4,4,5,5,5,5,3,5
134,"Tucson, AZ",United States,North America,5,3,5,3,5,4,4,4,4,2,4,4,2,3.85,3,3,5,4,4,5,4,4
135,"San Antonio, T",United States,North America,4,3,5,3,5,4,4,4,4,3,4,4,4,3.77,3,3,5,4,5,5,5,4
136,Trento,Italy,Europe,4,3,5,3,3,4,3,5,4,4,3,4,3,4.03,4,3,5,4,5,5,3,4
137,"Oakland, CA",United States,North America,3,3,5,2,5,4,4,4,4,3,3,4,4,3.66,4,3,5,3,4,5,3,4
138,Tartu,Estonia,Europe,3,3,5,3,5,4,3,3,4,2,4,4,2,3.67,4,4,5,4,4,5,3,5
139,"Key West, FL",United States,North America,4,3,5,2,4,4,4,4,4,5,4,4,2,3.94,4,3,5,4,4,1,5,4
140,"Charlotte, NC",United States,North America,5,3,5,3,5,4,4,4,4,3,4,4,4,3.76,4,3,5,4,5,5,4,4
141,Oshawa,Canada,North America,3,3,5,3,5,5,5,4,4,3,5,4,3,3.72,4,4,5,4,4,5,2,4
142,Athens,Greece,Europe,3,4,4,3,4,4,3,5,3,5,3,4,4,3.9,4,2,5,5,4,5,4,3
143,"Philadelphia, ",United States,North America,3,3,5,2,4,4,4,4,4,4,4,4,3,3.78,4,3,5,3,5,5,2,5
144,"Phoenix, AZ",United States,North America,4,3,5,2,5,4,4,4,4,3,3,4,3,3.9,3,3,5,4,5,5,4,5
145,Da Nang,Vietnam,Asia,3,3,5,4,2,3,2,1,3,3,2,4,2,3.56,3,1,4,4,4,3,3,4
146,"Austin, TX",United States,North America,0,3,5,2,5,4,4,4,5,4,4,4,4,3.56,3,3,5,4,4,5,5,4
147,Novi Sad,Serbia,Europe,3,3,5,4,3,3,3,0,4,3,3,4,4,3.95,3,3,5,4,4,5,5,5
148,Szczecin,Poland,Europe,2,3,5,4,5,4,3,4,4,2,3,4,3,3.85,4,3,5,5,4,5,3,4
149,Hangzhou,China,Asia,4,3,1,4,1,3,3,1,3,3,3,3,3,3.62,4,1,4,4,3,5,3,5
150,Bordeaux,France,Europe,5,3,5,2,2,4,4,5,4,3,4,4,3,3.74,3,3,5,4,4,5,3,4
151,"Asheville, NC",United States,North America,4,3,5,2,5,4,4,4,4,3,3,4,3,3.73,4,3,5,5,5,5,4,4
152,Lethbridge,Canada,North America,5,3,5,2,5,5,5,4,4,5,5,4,4,3.63,4,4,5,4,4,5,2,4
153,Davao,Philippines,Asia,0,3,5,4,5,2,3,4,3,4,3,4,3,3.97,3,1,5,3,4,5,3,3
154,Trieste,Italy,Europe,4,3,5,3,3,4,3,5,3,3,2,4,3,3.92,4,3,5,4,4,5,5,5
155,Riga,Latvia,Europe,3,3,5,3,3,4,3,2,4,3,3,4,3,3.72,3,4,5,4,4,5,3,5
156,Bratislava,Slovakia,Europe,2,3,5,4,3,4,4,3,4,3,2,4,3,3.6,3,4,5,4,4,5,5,3
157,Lyon,France,Europe,3,3,5,2,3,4,4,5,5,4,4,4,4,3.66,4,3,5,4,4,5,3,4
158,Warsaw,Poland,Europe,3,3,5,4,4,4,3,4,4,5,3,4,4,3.46,4,3,5,5,4,5,4,5
159,"Memphis, TN",United States,North America,3,3,5,3,5,4,4,4,4,2,3,4,3,3.88,4,3,5,4,4,5,5,4
160,Coimbra,Portugal,Europe,5,3,5,4,5,5,3,5,4,3,3,4,3,3.92,3,4,5,4,4,5,3,3
161,Braga,Portugal,Europe,3,3,5,4,3,5,3,5,4,3,3,4,3,3.91,2,4,5,5,4,5,3,5
162,"Louisville, KY",United States,North America,3,3,5,3,5,4,4,4,4,3,4,4,3,3.82,4,3,5,4,5,5,4,4
163,Antwerp,Belgium,Europe,4,4,5,2,4,5,4,4,4,4,4,4,4,3.53,4,4,5,4,4,5,3,4
164,Guadalajara,Mexico,Latin America,3,5,4,4,3,3,4,3,4,3,3,4,3,3.49,3,1,5,2,4,5,4,4
165,Leicester,United Kingdom,Europe,3,3,5,3,5,4,4,3,4,4,3,4,4,3.8,4,3,5,4,4,5,3,3
166,Zadar,Croatia,Europe,4,3,5,3,3,4,3,4,4,2,2,4,2,3.6,4,3,5,5,4,5,5,4
167,Ibiza,Spain,Europe,4,3,5,2,3,4,4,5,4,5,4,4,5,3.63,4,4,5,5,4,5,4,4
168,San Salvador,El Salvador,Latin America,3,3,2,4,1,3,3,2,2,3,2,4,4,3.49,3,3,2,1,3,3,5,4
169,"Boise, ID",United States,North America,3,3,5,3,5,4,4,4,4,3,3,4,2,3.51,4,3,5,4,4,5,2,4
170,Leipzig,Germany,Europe,4,3,5,3,3,5,4,4,4,3,5,4,3,3.6,4,4,5,5,4,5,3,0
171,"Pittsburgh, PA",United States,North America,5,3,5,3,5,4,4,4,4,4,4,4,4,3.71,4,3,5,4,5,5,3,4
172,"Cincinnati, OH",United States,North America,5,3,5,3,5,4,4,4,4,3,3,4,4,3.79,4,3,5,4,5,1,4,4
173,Tokyo,Japan,Asia,3,4,5,1,2,4,3,5,4,4,4,4,5,3.43,3,3,5,5,5,5,5,2
174,Rotterdam,Netherlands,Europe,3,3,5,2,5,5,5,5,5,4,4,4,4,3.71,4,5,5,4,4,5,3,4
175,Antigua,Guatemala,Latin America,2,3,4,4,3,2,4,3,2,5,1,4,3,3.81,5,2,5,2,3,5,4,3
176,Guelph,Canada,North America,3,3,5,3,5,5,5,4,4,3,3,4,3,3.39,4,4,5,4,4,2,1,4
177,"Scottsdale, AZ",United States,North America,4,3,5,2,5,4,4,4,4,3,4,4,4,3.69,3,3,5,4,4,1,4,4
178,Nice,France,Europe,4,3,5,1,3,4,4,5,4,5,5,4,3,3.8,4,3,5,4,4,5,4,5
179,San José,Costa Rica,Latin America,2,3,5,3,3,4,5,4,3,3,3,4,4,3.53,3,4,5,2,4,5,4,4
180,Strasbourg,France,Europe,3,3,5,1,3,4,4,5,4,3,3,4,3,3.19,4,3,5,4,4,3,1,4
181,"Buffalo, NY",United States,North America,4,3,5,3,5,4,4,4,4,4,4,4,4,3.69,5,3,5,4,4,5,3,4
182,Kaohsiung,Taiwan,Asia,5,3,5,4,2,3,4,5,4,3,4,4,3,3.83,3,3,5,4,4,5,4,5
183,Alicante,Spain,Europe,3,3,5,3,3,4,4,5,4,4,3,4,4,3.78,3,4,5,5,4,5,4,4
184,"Denpasar, Bali",Indonesia,Asia,4,3,2,4,3,3,3,3,3,1,1,4,2,3.48,4,1,4,4,3,5,5,4
185,Taichung,Taiwan,Asia,4,3,4,4,1,3,4,5,4,3,3,4,2,3.8,3,3,5,4,4,5,4,5
186,Bremen,Germany,Europe,4,3,5,3,3,5,4,4,4,3,5,4,3,3.74,4,4,5,5,4,5,3,3
187,Shenzhen,China,Asia,4,3,3,4,2,3,3,1,3,3,1,4,3,3.74,3,1,4,4,4,5,4,4
188,Lille,France,Europe,4,3,5,2,3,4,4,5,4,5,4,4,4,3.68,5,3,5,4,4,5,3,3
189,Varna,Bulgaria,Europe,4,3,4,4,3,4,2,2,4,4,3,4,3,3.84,3,2,5,4,4,5,5,4
190,Alanya,Turkey,Europe,3,3,5,4,3,2,3,1,3,3,1,4,3,3.77,4,1,5,3,4,5,4,4
191,Virginia Beach,United States,North America,4,3,5,1,5,4,4,4,4,4,3,4,4,3.71,3,3,5,4,4,1,4,4
192,Rijeka,Croatia,Europe,4,3,5,4,3,4,3,4,3,2,3,4,2,3.78,2,3,5,5,4,5,5,4
193,"Madison, WI",United States,North America,3,3,5,3,5,4,4,4,4,4,3,4,3,3.87,4,3,5,4,5,5,4,4
194,Dortmund,Germany,Europe,4,3,5,2,3,5,4,4,4,4,3,4,3,3.25,4,4,5,5,4,2,1,4
195,Burgas,Bulgaria,Europe,4,3,4,4,5,4,2,2,4,3,2,4,2,3.77,2,2,5,4,4,5,5,5
196,Breda,Netherlands,Europe,3,3,5,1,3,5,5,5,4,4,4,4,3,3.74,4,5,5,5,4,5,3,4
197,Salt Lake City,United States,North America,5,3,5,3,5,4,4,4,4,3,4,4,3,3.68,3,3,5,4,4,5,4,5
198,Paris,France,Europe,5,4,5,2,3,4,4,5,4,4,4,4,5,3.55,4,3,5,4,4,5,3,3
199,Luanda,Angola,Africa,3,3,4,1,4,1,1,0,1,4,3,4,3,3.69,5,2,2,2,3,5,4,3
200,Lodz,Poland,Europe,3,3,4,4,2,4,3,4,4,4,2,4,3,3.69,3,3,5,5,4,5,3,0
201,West Palm Beac,United States,North America,4,3,5,1,5,4,4,4,3,4,4,4,1,3.62,3,3,5,4,4,5,5,4
202,Wollongong,Australia,Oceania,5,3,5,3,5,5,5,4,4,2,5,4,3,3.81,4,4,5,5,5,5,3,5
203,Tirana,Albania,Europe,3,3,5,4,2,3,2,4,3,3,2,4,4,3.58,3,3,5,4,4,5,5,4
204,"Honolulu, Hawa",United States,Oceania,5,3,5,2,4,4,4,4,3,5,4,4,4,3.64,4,3,5,5,4,5,5,3
205,"Wichita, KS",United States,North America,4,3,5,3,5,4,4,4,4,3,3,4,3,3.71,3,3,5,4,4,5,5,4
206,Cologne,Germany,Europe,4,4,5,3,3,5,4,4,4,4,5,4,4,3.58,2,4,5,5,4,5,3,4
207,"Washington, DC",United States,North America,5,3,5,2,5,4,4,4,4,4,4,4,3,3.38,4,3,5,3,5,5,3,5
208,"Omaha, NE",United States,North America,5,3,5,3,5,4,4,4,4,2,3,4,2,3.77,4,3,5,4,4,3,4,0
209,Ottawa,Canada,North America,3,3,5,3,5,5,5,4,4,3,3,4,2,3.64,3,4,5,4,4,5,3,3
210,Playa del Carm,Mexico,Latin America,5,3,5,4,3,3,4,3,4,4,3,4,3,3.69,4,1,5,2,4,5,5,3
211,Quito,Ecuador,Latin America,3,3,4,4,3,2,3,2,3,3,3,4,3,3.4,3,2,2,3,4,3,2,4
212,Victoria,Canada,North America,4,3,5,3,5,5,5,4,4,2,5,4,3,3.74,4,4,5,4,5,5,2,5
213,Surrey,Canada,North America,5,3,5,3,5,5,5,4,4,3,5,4,2,3.69,4,4,5,4,5,5,3,5
214,Bishkek,Kyrgyzstan,Asia,3,3,4,4,2,3,2,1,2,3,3,4,3,3.56,5,2,4,3,3,5,2,5
215,Kelowna,Canada,North America,4,3,5,2,5,5,5,4,4,5,4,4,3,3.62,4,4,5,4,4,5,2,4
216,Rethymno,Greece,Europe,5,3,5,2,3,4,3,5,3,2,3,4,2,3.81,5,2,5,4,4,5,5,5
217,"Ashland, OR",United States,North America,4,3,5,3,5,4,4,4,4,3,3,4,3,3.82,3,3,5,4,5,3,5,4
